Date,Open,High,Low,Close,Adj Close,Volume
2019-06-04,23.740000,23.799999,23.510000,23.740000,23.740000,97500
2019-06-05,23.770000,23.780001,23.510000,23.570000,23.570000,107300
2019-06-06,23.750000,23.910000,23.690001,23.770000,23.770000,129700
2019-06-07,24.379999,24.400000,24.190001,24.250000,24.250000,192100
2019-06-10,24.379999,24.780001,24.370001,24.610001,24.610001,175000
2019-06-11,24.700001,24.719999,24.500000,24.530001,24.530001,110100
2019-06-12,24.610001,24.620001,24.410000,24.420000,24.420000,67000
2019-06-13,24.610001,24.660000,24.420000,24.500000,24.500000,112700
2019-06-14,24.590000,24.610001,24.350000,24.379999,24.379999,585800
2019-06-17,24.570000,24.629999,24.469999,24.559999,24.559999,75200
2019-06-18,24.590000,24.760000,24.570000,24.650000,24.650000,87100
2019-06-19,24.790001,24.980000,24.719999,24.870001,24.870001,94200
2019-06-20,24.410000,24.740000,24.309999,24.590000,24.590000,204200
2019-06-21,24.570000,24.709999,24.549999,24.660000,24.660000,235300
2019-06-24,24.799999,24.840000,24.680000,24.709999,24.709999,166900
2019-06-25,25.070000,25.290001,24.920000,24.920000,24.920000,129900
2019-06-26,25.030001,25.080000,24.920000,24.940001,24.940001,86700
2019-06-27,25.090000,25.110001,24.870001,24.879999,24.879999,103500
2019-06-28,25.030001,25.219999,25.000000,25.070000,25.070000,172200
2019-07-01,25.020000,25.080000,24.940001,25.070000,25.070000,304900
2019-07-02,25.000000,25.230000,25.000000,25.219999,25.219999,414800
2019-07-03,25.209999,25.240000,25.000000,25.100000,25.100000,43800
2019-07-05,24.879999,24.950001,24.709999,24.910000,24.910000,69300
2019-07-08,24.600000,24.629999,24.459999,24.459999,24.459999,192800
2019-07-09,24.260000,24.459999,24.250000,24.360001,24.360001,97400
2019-07-10,24.790001,24.879999,24.530001,24.740000,24.740000,157200
2019-07-11,24.740000,24.860001,24.660000,24.750000,24.750000,77100
2019-07-12,25.360001,25.450001,25.309999,25.379999,25.379999,77100
2019-07-15,25.639999,25.680000,25.440001,25.450001,25.450001,668700
2019-07-16,25.469999,25.709999,25.469999,25.590000,25.590000,79700
2019-07-17,25.780001,25.879999,25.690001,25.820000,25.820000,68100
2019-07-18,26.080000,26.080000,25.730000,26.000000,26.000000,65900
2019-07-19,26.190001,26.280001,26.120001,26.120001,26.120001,59800
2019-07-22,26.080000,26.230000,26.070000,26.129999,26.129999,55300
2019-07-23,26.420000,26.500000,26.350000,26.350000,26.350000,115400
2019-07-24,26.450001,26.690001,26.420000,26.680000,26.680000,79500
2019-07-25,26.530001,26.629999,26.400000,26.530001,26.530001,63400
2019-07-26,26.530001,26.580000,26.420000,26.580000,26.580000,111300
2019-07-29,26.510000,26.549999,26.320000,26.400000,26.400000,149700
2019-07-30,26.500000,26.540001,26.260000,26.260000,26.260000,68300
2019-07-31,27.010000,27.040001,26.430000,26.520000,26.520000,103000
2019-08-01,27.010000,27.230000,26.020000,26.190001,26.190001,179500
2019-08-02,26.540001,26.559999,26.290001,26.379999,26.379999,80700
2019-08-05,26.209999,26.230000,25.860001,25.990000,25.990000,126300
2019-08-06,26.240000,26.430000,25.990000,26.209999,26.209999,63600
2019-08-07,26.730000,27.299999,26.709999,27.270000,27.270000,1377500
2019-08-08,27.410000,27.809999,27.410000,27.650000,27.650000,1332300
2019-08-09,27.010000,27.219999,26.980000,27.160000,27.160000,985800
2019-08-12,26.959999,27.010000,26.700001,26.770000,26.770000,261600
2019-08-13,26.690001,26.990000,26.690001,26.820000,26.820000,79000
2019-08-14,26.700001,26.780001,26.350000,26.370001,26.370001,88500
2019-08-15,26.549999,26.850000,26.450001,26.799999,26.799999,322000
2019-08-16,26.730000,27.059999,26.670000,26.950001,26.950001,820200
2019-08-19,26.790001,27.230000,26.780001,27.070000,27.070000,722000
2019-08-20,26.940001,27.219999,26.889999,27.100000,27.100000,650100
2019-08-21,27.530001,27.750000,27.500000,27.629999,27.629999,891900
2019-08-22,27.209999,27.379999,27.180000,27.309999,27.309999,408500
2019-08-23,26.910000,27.129999,26.719999,26.820000,26.820000,891500
2019-08-26,26.920000,27.129999,26.820000,26.820000,26.820000,124000
2019-08-27,27.110001,27.129999,26.830000,26.889999,26.889999,217100
2019-08-28,26.280001,26.600000,26.280001,26.400000,26.400000,107200
2019-08-29,26.700001,26.850000,26.580000,26.740000,26.740000,86900
2019-08-30,26.879999,26.889999,26.639999,26.690001,26.690001,67000
2019-09-03,26.670000,27.150000,26.670000,27.139999,27.139999,239200
